Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 7)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1396)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1397)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1398)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1399)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1400)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1401)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1402)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1403)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1404)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1405)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1406)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1407)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1408)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1409)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1410)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1411)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1412)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1413)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1414)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1415)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1416)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1417)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1418)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1419)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1420)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1421)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1422)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1423)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1424)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1425)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1426)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1427)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1428)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1429)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1430)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1431)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1432)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1433)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1434)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1435)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1437)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1438)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1439)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1440)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1441)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1442)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1443)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1444)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1445)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1446)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1447)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1448)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1449)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1450)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1451)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1452)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1453)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1454)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1455)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1456)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1457)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1458)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [C:/Users/23694/Desktop/ziguang_project/333/04_camera_pcie_capture_40pin_fmc/project/ipcore/pcie_test/example_design/rtl/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ips2l_pcie_dma_ram_init_param.v(line number: 1459)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
